year,msa code,msa name,closest MSA in hours,Total,working age,Percent,Top 20 grad,Ugrads to top,House,% Commute,Viol Crime,Patent/,Kauffman,Site ,total sq feet,underused,acres,,Top 50 grad,gov't at Univ
,,,,population,population,College grad,programs,20 /year,Price,<30 minutes,Per 1000,1000 work,,Selection,,square feet,land,,programs,R&D per cap
2016,47220,"Vineland-Bridgeton, NJ",,153797,81988,0.14,0,0.0,262752,0.67,5.240674496,0.023420611,0,0,47821,0,250,,0,0
2016,47260,"Virginia Beach-Norfolk-Newport News, VA-NC",,1725937,908759,0.31,0,44.6,280624,0.67,3.082015038,0.124770962,1,0,69537608,120316,48849,,5,375
2016,47300,"Visalia-Porterville, CA",1.25 to bakersfield,460437,219344,0.14,0,0.0,220356,0.72,4.133029938,0.053584624,0,0,399649,32167,9,,0,0
2016,47380,"Waco, TX",,264869,123877,0.21,0,9.9,165333,0.80,3.752798557,0.084288649,0,0,1233015,184227,970,,1,90
2016,47460,"Walla Walla, WA",,64210,31802,0.30,0,12.3,227722,0.83,,0.175237358,0,0,,,,,0,36
2016,47580,"Warner Robins, GA",0.5 to macon,189753,100601,0.27,0,1.2,152740,0.73,3.288485527,0.038943131,0,0,13693744,0,6784,,0,100
2016,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",,6133552,3417219,0.50,21,139.2,494561,0.43,3.117662668,0.380777657,1,1,198812512,2049048.375,93851,,47,396
2016,47940,"Waterloo-Cedar Falls, IA",1 to cedar rapids,170015,80522,0.28,0,8.1,164239,0.89,4.818062305,0.325971067,0,0,11096,0,0,,0,30
2016,48060,"Watertown-Fort Drum, NY",1.25 to syracuse,114006,57127,0.21,0,0.0,166272,0.85,,0.08302813,0,0,,,,,0,0
2016,48140,"Wausau, WI",,135603,70313,0.25,0,0.0,173027,0.82,0.972408712,0.129932046,0,0,26751,0,0,,0,0
2016,48260,"Weirton-Steubenville, WV-OH",< 1 hour to pittsburgh,120861,61670,0.18,0,0.9,117476,0.66,,0.023878105,0,0,,,,,0,85
2016,48300,"Wenatchee, WA",nothing,117665,57552,0.23,0,0.0,270607,0.83,1.147325039,0.099754721,0,0,200277,10346,85,,0,0
2016,48540,"Wheeling, WV-OH",,142982,74609,0.20,0,1.5,130309,0.73,2.802836418,0.026934257,0,0,233150,0,96,,0,145
2016,48620,"Wichita, KS",far from everything,645447,327105,0.31,0,3.2,160579,0.81,5.238512039,0.270859897,0,0,3939299,0,2780,,0,188
2016,48660,"Wichita Falls, TX",2 from forth worth,150734,74438,0.23,0,1.3,134865,0.90,3.370175362,0.057908967,0,0,7297789,0,4606,,0,5
2016,48700,"Williamsport, PA",1.25 to wilkes-barre,115248,59272,0.21,0,1.8,166425,0.80,2.212619781,0.106219679,0,0,249602,0,4520,,0,1
2016,48900,"Wilmington, NC",mothing,282573,146453,0.37,0,7.0,267951,0.77,3.896338224,0.271011531,0,0,447016,3000,10560,,0,156
2016,49020,"Winchester, VA-WV",too close to DC,138878,72001,0.27,0,0.2,232802,0.66,1.720934868,0.198592573,0,0,756778,22930,296,,0,0
2016,49180,"Winston-Salem, NC",,662079,343028,0.26,1,16.7,186393,0.71,3.965058327,0.25566721,0,0,504337,0,0,,5,699
2016,49340,"Worcester, MA-CT",,935781,502057,0.34,2,33.0,291437,0.58,3.837658405,0.792188525,0,0,654788,0,19318,,4,567
2016,49420,"Yakima, WA",1.25 to kennewick,249636,117241,0.16,0,0.0,195092,0.81,2.431540251,0.039906535,0,0,345295,33831,23,,0,0
2016,49620,"York-Hanover, PA",0.75 to lancaster,443744,234010,0.24,0,2.0,193319,0.63,2.037210703,0.321280837,0,0,40598,0,1,,0,0
2016,49660,"Youngstown-Warren-Boardman, OH-PA",1.25 to cleveland,544746,276704,0.22,0,10.2,126836,0.77,2.420282125,0.127489507,0,0,4443206,0,21740,,0,16
2016,49700,"Yuba City, CA",,171926,86218,0.17,0,0.0,303644,0.62,3.559670925,0.04408649,0,0,5468114,0,25677,,0,0
2016,49740,"Yuma, AZ",,205631,91739,0.15,0,0.0,150109,0.79,3.671625376,0.064748198,0,0,5520907,0,682765,,0,0
